==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=True, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='', evaluate=False, eval_step=-1, start_eval=0, save_dir='log', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
==> Start training
Epoch: [1][10/93]	Time 7.636 (7.569)	Data 0.002 (0.800)	Loss 9.2655 (10.3468)	CLoss 6.8743 (6.7807)	GLoss 2.1518 (3.2362)	LLoss 0.2394 (0.3299)	
Epoch: [83][90/93]	Time 23.707 (18.638)	Data 0.003 (0.106)	Loss 1.4934 (1.5709)	CLoss 1.4880 (1.5455)	GLoss 0.0000 (0.0158)	LLoss 0.0054 (0.0096)	
Epoch: [84][10/93]	Time 16.156 (17.710)	Data 0.002 (0.858)	Loss 1.6614 (1.4995)	CLoss 1.6010 (1.4642)	GLoss 0.0485 (0.0200)	LLoss 0.0119 (0.0153)	
Epoch: [84][20/93]	Time 21.717 (18.511)	Data 0.005 (0.431)	Loss 1.7597 (1.5088)	CLoss 1.7178 (1.4879)	GLoss 0.0000 (0.0105)	LLoss 0.0419 (0.0104)	
Epoch: [84][30/93]	Time 23.176 (19.614)	Data 0.003 (0.288)	Loss 1.5484 (1.4962)	CLoss 1.4786 (1.4796)	GLoss 0.0293 (0.0080)	LLoss 0.0405 (0.0086)	
Epoch: [84][40/93]	Time 15.462 (19.747)	Data 0.002 (0.217)	Loss 1.4598 (1.5048)	CLoss 1.4442 (1.4835)	GLoss 0.0000 (0.0138)	LLoss 0.0156 (0.0075)	
Epoch: [84][50/93]	Time 15.206 (18.855)	Data 0.004 (0.174)	Loss 1.8305 (1.5221)	CLoss 1.8305 (1.4985)	GLoss 0.0000 (0.0153)	LLoss 0.0000 (0.0083)	
Epoch: [84][60/93]	Time 15.402 (18.274)	Data 0.003 (0.146)	Loss 1.4907 (1.5187)	CLoss 1.4907 (1.4976)	GLoss 0.0000 (0.0136)	LLoss 0.0000 (0.0076)	
Epoch: [84][70/93]	Time 15.302 (17.868)	Data 0.003 (0.125)	Loss 1.6951 (1.5240)	CLoss 1.6409 (1.5033)	GLoss 0.0542 (0.0139)	LLoss 0.0000 (0.0068)	
Epoch: [84][80/93]	Time 15.344 (17.563)	Data 0.002 (0.110)	Loss 1.6117 (1.5301)	CLoss 1.6117 (1.5110)	GLoss 0.0000 (0.0127)	LLoss 0.0000 (0.0063)	
Epoch: [84][90/93]	Time 15.256 (17.317)	Data 0.003 (0.098)	Loss 1.6661 (1.5422)	CLoss 1.5989 (1.5232)	GLoss 0.0672 (0.0131)	LLoss 0.0000 (0.0059)	
Epoch: [85][10/93]	Time 15.301 (16.136)	Data 0.004 (0.841)	Loss 1.4643 (1.4302)	CLoss 1.4643 (1.4118)	GLoss 0.0000 (0.0044)	LLoss 0.0000 (0.0141)	
Epoch: [85][20/93]	Time 15.302 (15.753)	Data 0.003 (0.422)	Loss 1.3618 (1.4886)	CLoss 1.3618 (1.4733)	GLoss 0.0000 (0.0052)	LLoss 0.0000 (0.0100)	
Epoch: [85][30/93]	Time 15.239 (15.638)	Data 0.002 (0.282)	Loss 1.4141 (1.5030)	CLoss 1.4141 (1.4929)	GLoss 0.0000 (0.0035)	LLoss 0.0000 (0.0067)	
Epoch: [85][40/93]	Time 15.441 (15.562)	Data 0.002 (0.212)	Loss 1.5301 (1.4942)	CLoss 1.5301 (1.4865)	GLoss 0.0000 (0.0026)	LLoss 0.0000 (0.0051)	
Epoch: [85][50/93]	Time 15.433 (15.521)	Data 0.003 (0.170)	Loss 1.3583 (1.4876)	CLoss 1.3583 (1.4792)	GLoss 0.0000 (0.0039)	LLoss 0.0000 (0.0045)	
Epoch: [85][60/93]	Time 15.894 (15.521)	Data 0.003 (0.142)	Loss 1.4412 (1.4981)	CLoss 1.4412 (1.4898)	GLoss 0.0000 (0.0035)	LLoss 0.0000 (0.0048)	
Epoch: [85][70/93]	Time 18.550 (15.817)	Data 0.004 (0.122)	Loss 1.7591 (1.5001)	CLoss 1.7591 (1.4894)	GLoss 0.0000 (0.0057)	LLoss 0.0000 (0.0049)	
Epoch: [85][80/93]	Time 17.407 (16.240)	Data 0.003 (0.108)	Loss 1.5253 (1.5133)	CLoss 1.5248 (1.5017)	GLoss 0.0000 (0.0062)	LLoss 0.0005 (0.0054)	
Epoch: [85][90/93]	Time 21.282 (16.415)	Data 0.003 (0.096)	Loss 1.3949 (1.5198)	CLoss 1.3949 (1.5083)	GLoss 0.0000 (0.0059)	LLoss 0.0000 (0.0056)	
Epoch: [86][10/93]	Time 18.607 (18.198)	Data 0.002 (0.842)	Loss 1.5432 (1.5031)	CLoss 1.5432 (1.4776)	GLoss 0.0000 (0.0198)	LLoss 0.0000 (0.0057)	
Epoch: [86][20/93]	Time 21.467 (18.537)	Data 0.004 (0.423)	Loss 1.6291 (1.4654)	CLoss 1.6041 (1.4508)	GLoss 0.0133 (0.0106)	LLoss 0.0118 (0.0041)	
Epoch: [86][30/93]	Time 20.703 (19.843)	Data 0.003 (0.283)	Loss 1.4848 (1.4934)	CLoss 1.4195 (1.4685)	GLoss 0.0211 (0.0153)	LLoss 0.0442 (0.0097)	
Epoch: [86][40/93]	Time 24.930 (20.274)	Data 0.007 (0.214)	Loss 1.6120 (1.5200)	CLoss 1.5778 (1.4893)	GLoss 0.0191 (0.0184)	LLoss 0.0151 (0.0123)	
Epoch: [86][50/93]	Time 21.606 (20.504)	Data 0.005 (0.172)	Loss 1.5671 (1.5262)	CLoss 1.5671 (1.4975)	GLoss 0.0000 (0.0174)	LLoss 0.0000 (0.0113)	
Epoch: [86][60/93]	Time 22.153 (20.565)	Data 0.004 (0.144)	Loss 1.6229 (1.5585)	CLoss 1.6229 (1.5283)	GLoss 0.0000 (0.0190)	LLoss 0.0000 (0.0113)	
Epoch: [86][70/93]	Time 17.076 (20.319)	Data 0.003 (0.124)	Loss 1.7678 (1.5872)	CLoss 1.7678 (1.5481)	GLoss 0.0000 (0.0256)	LLoss 0.0000 (0.0135)	
Epoch: [86][80/93]	Time 16.263 (19.894)	Data 0.002 (0.108)	Loss 1.9274 (1.6036)	CLoss 1.9274 (1.5644)	GLoss 0.0000 (0.0266)	LLoss 0.0000 (0.0126)	
Epoch: [86][90/93]	Time 20.382 (19.952)	Data 0.006 (0.097)	Loss 1.6848 (1.6223)	CLoss 1.6848 (1.5836)	GLoss 0.0000 (0.0266)	LLoss 0.0000 (0.0121)	
Epoch: [87][10/93]	Time 20.115 (21.866)	Data 0.006 (0.891)	Loss 1.6829 (1.6811)	CLoss 1.4827 (1.5573)	GLoss 0.1527 (0.0932)	LLoss 0.0476 (0.0305)	
Epoch: [87][20/93]	Time 19.466 (20.986)	Data 0.003 (0.447)	Loss 1.8210 (1.6969)	CLoss 1.8210 (1.6290)	GLoss 0.0000 (0.0517)	LLoss 0.0000 (0.0162)	
Epoch: [87][30/93]	Time 15.982 (20.482)	Data 0.002 (0.299)	Loss 1.3528 (1.6588)	CLoss 1.3528 (1.6108)	GLoss 0.0000 (0.0345)	LLoss 0.0000 (0.0136)	
Epoch: [87][40/93]	Time 14.984 (19.197)	Data 0.003 (0.225)	Loss 1.4541 (1.6635)	CLoss 1.4215 (1.6208)	GLoss 0.0000 (0.0282)	LLoss 0.0327 (0.0145)	
Epoch: [87][50/93]	Time 15.422 (18.439)	Data 0.003 (0.181)	Loss 1.6370 (1.6714)	CLoss 1.6247 (1.6315)	GLoss 0.0000 (0.0266)	LLoss 0.0123 (0.0133)	
Epoch: [87][60/93]	Time 15.659 (17.898)	Data 0.002 (0.151)	Loss 1.6392 (1.6852)	CLoss 1.6182 (1.6428)	GLoss 0.0035 (0.0294)	LLoss 0.0174 (0.0131)	
Epoch: [87][70/93]	Time 15.131 (17.510)	Data 0.004 (0.130)	Loss 1.8344 (1.6933)	CLoss 1.7862 (1.6536)	GLoss 0.0448 (0.0264)	LLoss 0.0034 (0.0133)	
Epoch: [87][80/93]	Time 15.471 (17.254)	Data 0.003 (0.114)	Loss 1.5356 (1.6968)	CLoss 1.5356 (1.6566)	GLoss 0.0000 (0.0265)	LLoss 0.0000 (0.0137)	
Epoch: [87][90/93]	Time 15.185 (17.018)	Data 0.002 (0.101)	Loss 1.6242 (1.6986)	CLoss 1.6201 (1.6550)	GLoss 0.0000 (0.0280)	LLoss 0.0041 (0.0156)	
Epoch: [88][10/93]	Time 15.366 (16.075)	Data 0.004 (0.898)	Loss 1.7335 (1.5352)	CLoss 1.7096 (1.5274)	GLoss 0.0000 (0.0030)	LLoss 0.0239 (0.0048)	
Epoch: [88][20/93]	Time 15.223 (15.626)	Data 0.002 (0.450)	Loss 1.9411 (1.5968)	CLoss 1.8197 (1.5762)	GLoss 0.0731 (0.0112)	LLoss 0.0484 (0.0094)	
Epoch: [88][30/93]	Time 15.107 (15.513)	Data 0.003 (0.301)	Loss 1.4491 (1.5815)	CLoss 1.4491 (1.5651)	GLoss 0.0000 (0.0080)	LLoss 0.0000 (0.0084)	
Epoch: [88][40/93]	Time 15.459 (15.481)	Data 0.003 (0.226)	Loss 1.4693 (1.5768)	CLoss 1.4237 (1.5588)	GLoss 0.0000 (0.0095)	LLoss 0.0456 (0.0085)	
Epoch: [88][50/93]	Time 15.158 (15.495)	Data 0.003 (0.182)	Loss 1.4930 (1.5884)	CLoss 1.4930 (1.5690)	GLoss 0.0000 (0.0107)	LLoss 0.0000 (0.0087)	
Epoch: [88][60/93]	Time 15.055 (15.461)	Data 0.002 (0.152)	Loss 1.3610 (1.5858)	CLoss 1.3610 (1.5661)	GLoss 0.0000 (0.0110)	LLoss 0.0000 (0.0087)	
Epoch: [88][70/93]	Time 15.350 (15.444)	Data 0.002 (0.131)	Loss 1.3638 (1.5879)	CLoss 1.3623 (1.5668)	GLoss 0.0000 (0.0120)	LLoss 0.0015 (0.0091)	
Epoch: [88][80/93]	Time 15.537 (15.414)	Data 0.002 (0.115)	Loss 1.4843 (1.5910)	CLoss 1.4839 (1.5692)	GLoss 0.0000 (0.0122)	LLoss 0.0005 (0.0097)	
Epoch: [88][90/93]	Time 15.094 (15.391)	Data 0.003 (0.102)	Loss 1.9969 (1.6082)	CLoss 1.8344 (1.5831)	GLoss 0.1530 (0.0147)	LLoss 0.0095 (0.0104)	
Epoch: [89][10/93]	Time 15.014 (16.123)	Data 0.002 (0.824)	Loss 1.4587 (1.4929)	CLoss 1.4184 (1.4582)	GLoss 0.0120 (0.0206)	LLoss 0.0282 (0.0141)	
Epoch: [89][20/93]	Time 15.242 (15.646)	Data 0.003 (0.413)	Loss 2.1780 (1.5260)	CLoss 1.8039 (1.4870)	GLoss 0.2609 (0.0253)	LLoss 0.1132 (0.0138)	
Epoch: [89][30/93]	Time 15.410 (15.522)	Data 0.003 (0.277)	Loss 1.5146 (1.5750)	CLoss 1.5054 (1.5208)	GLoss 0.0000 (0.0352)	LLoss 0.0092 (0.0190)	
Epoch: [89][40/93]	Time 15.112 (15.452)	Data 0.003 (0.208)	Loss 1.5623 (1.5874)	CLoss 1.5623 (1.5399)	GLoss 0.0000 (0.0298)	LLoss 0.0000 (0.0178)	
Epoch: [89][50/93]	Time 15.179 (15.384)	Data 0.002 (0.167)	Loss 1.8491 (1.5952)	CLoss 1.8079 (1.5538)	GLoss 0.0000 (0.0259)	LLoss 0.0412 (0.0156)	
Epoch: [89][60/93]	Time 15.090 (15.334)	Data 0.002 (0.140)	Loss 1.7608 (1.6201)	CLoss 1.7592 (1.5770)	GLoss 0.0000 (0.0290)	LLoss 0.0016 (0.0142)	
Epoch: [89][70/93]	Time 15.115 (15.298)	Data 0.002 (0.120)	Loss 1.5326 (1.6261)	CLoss 1.5326 (1.5860)	GLoss 0.0000 (0.0268)	LLoss 0.0000 (0.0133)	
Epoch: [89][80/93]	Time 15.038 (15.280)	Data 0.003 (0.105)	Loss 1.6125 (1.6474)	CLoss 1.6125 (1.6021)	GLoss 0.0000 (0.0307)	LLoss 0.0000 (0.0146)	
Epoch: [89][90/93]	Time 15.110 (15.273)	Data 0.002 (0.094)	Loss 1.6367 (1.6664)	CLoss 1.6367 (1.6208)	GLoss 0.0000 (0.0307)	LLoss 0.0000 (0.0150)	
Epoch: [90][10/93]	Time 15.140 (15.914)	Data 0.003 (0.825)	Loss 1.4541 (1.5153)	CLoss 1.4270 (1.4995)	GLoss 0.0000 (0.0069)	LLoss 0.0271 (0.0089)	
Epoch: [90][20/93]	Time 15.225 (15.564)	Data 0.002 (0.414)	Loss 1.6081 (1.5492)	CLoss 1.6049 (1.5237)	GLoss 0.0000 (0.0135)	LLoss 0.0032 (0.0121)	
Epoch: [90][30/93]	Time 15.289 (15.642)	Data 0.003 (0.277)	Loss 1.7328 (1.5660)	CLoss 1.7328 (1.5460)	GLoss 0.0000 (0.0097)	LLoss 0.0000 (0.0103)	
Epoch: [90][40/93]	Time 16.235 (15.718)	Data 0.002 (0.208)	Loss 1.5217 (1.5589)	CLoss 1.5149 (1.5404)	GLoss 0.0000 (0.0096)	LLoss 0.0069 (0.0089)	
Epoch: [90][50/93]	Time 16.138 (15.822)	Data 0.003 (0.167)	Loss 1.5511 (1.5735)	CLoss 1.5423 (1.5464)	GLoss 0.0000 (0.0150)	LLoss 0.0088 (0.0121)	
Epoch: [90][60/93]	Time 15.745 (15.875)	Data 0.002 (0.140)	Loss 1.6857 (1.5819)	CLoss 1.6649 (1.5536)	GLoss 0.0056 (0.0158)	LLoss 0.0152 (0.0125)	
Epoch: [90][70/93]	Time 17.754 (16.034)	Data 0.002 (0.120)	Loss 1.6638 (1.6070)	CLoss 1.6491 (1.5789)	GLoss 0.0000 (0.0145)	LLoss 0.0147 (0.0135)	
Epoch: [90][80/93]	Time 17.010 (16.231)	Data 0.002 (0.106)	Loss 1.6893 (1.6191)	CLoss 1.6857 (1.5911)	GLoss 0.0000 (0.0152)	LLoss 0.0036 (0.0128)	
Epoch: [90][90/93]	Time 22.944 (16.465)	Data 0.004 (0.094)	Loss 1.8813 (1.6270)	CLoss 1.8813 (1.5979)	GLoss 0.0000 (0.0164)	LLoss 0.0000 (0.0126)	
Epoch: [91][10/93]	Time 15.811 (17.975)	Data 0.002 (0.875)	Loss 1.4637 (1.5111)	CLoss 1.4637 (1.4930)	GLoss 0.0000 (0.0138)	LLoss 0.0000 (0.0043)	
Epoch: [91][20/93]	Time 16.822 (17.322)	Data 0.002 (0.439)	Loss 1.3679 (1.5343)	CLoss 1.3679 (1.5232)	GLoss 0.0000 (0.0075)	LLoss 0.0000 (0.0036)	
Epoch: [91][30/93]	Time 16.186 (17.038)	Data 0.002 (0.294)	Loss 1.6039 (1.5158)	CLoss 1.4966 (1.5038)	GLoss 0.0851 (0.0079)	LLoss 0.0222 (0.0041)	
Epoch: [91][40/93]	Time 16.959 (16.917)	Data 0.002 (0.221)	Loss 1.5615 (1.5270)	CLoss 1.4571 (1.5090)	GLoss 0.0974 (0.0124)	LLoss 0.0070 (0.0056)	
Epoch: [91][50/93]	Time 16.284 (16.873)	Data 0.002 (0.178)	Loss 1.5249 (1.5339)	CLoss 1.5249 (1.5144)	GLoss 0.0000 (0.0135)	LLoss 0.0000 (0.0060)	
Epoch: [91][60/93]	Time 16.715 (16.864)	Data 0.006 (0.149)	Loss 1.4056 (1.5365)	CLoss 1.4001 (1.5194)	GLoss 0.0000 (0.0114)	LLoss 0.0056 (0.0058)	
Epoch: [91][70/93]	Time 16.442 (16.868)	Data 0.003 (0.128)	Loss 1.4972 (1.5329)	CLoss 1.4891 (1.5175)	GLoss 0.0000 (0.0097)	LLoss 0.0081 (0.0058)	
Epoch: [91][80/93]	Time 19.295 (16.877)	Data 0.002 (0.112)	Loss 1.4237 (1.5392)	CLoss 1.4199 (1.5202)	GLoss 0.0000 (0.0118)	LLoss 0.0038 (0.0072)	
Epoch: [91][90/93]	Time 24.642 (17.441)	Data 0.005 (0.100)	Loss 1.5227 (1.5481)	CLoss 1.5227 (1.5276)	GLoss 0.0000 (0.0128)	LLoss 0.0000 (0.0077)	
Epoch: [92][10/93]	Time 18.231 (19.284)	Data 0.003 (0.898)	Loss 1.3202 (1.4200)	CLoss 1.3202 (1.4007)	GLoss 0.0000 (0.0132)	LLoss 0.0000 (0.0062)	
Epoch: [92][20/93]	Time 16.380 (18.796)	Data 0.005 (0.451)	Loss 1.5779 (1.4689)	CLoss 1.5779 (1.4445)	GLoss 0.0000 (0.0168)	LLoss 0.0000 (0.0077)	
Epoch: [92][30/93]	Time 16.807 (18.242)	Data 0.003 (0.301)	Loss 1.3751 (1.4670)	CLoss 1.3751 (1.4441)	GLoss 0.0000 (0.0136)	LLoss 0.0000 (0.0093)	
Epoch: [92][40/93]	Time 16.153 (18.002)	Data 0.003 (0.227)	Loss 1.3788 (1.4630)	CLoss 1.3788 (1.4400)	GLoss 0.0000 (0.0149)	LLoss 0.0000 (0.0082)	
Epoch: [92][50/93]	Time 16.199 (17.804)	Data 0.007 (0.182)	Loss 1.4733 (1.4766)	CLoss 1.4626 (1.4528)	GLoss 0.0000 (0.0137)	LLoss 0.0107 (0.0101)	
Epoch: [92][60/93]	Time 16.398 (17.594)	Data 0.002 (0.152)	Loss 1.7569 (1.4925)	CLoss 1.7430 (1.4705)	GLoss 0.0000 (0.0129)	LLoss 0.0139 (0.0091)	
Epoch: [92][70/93]	Time 16.335 (17.403)	Data 0.004 (0.131)	Loss 1.7043 (1.4974)	CLoss 1.6882 (1.4774)	GLoss 0.0000 (0.0113)	LLoss 0.0161 (0.0086)	
Epoch: [92][80/93]	Time 16.088 (17.236)	Data 0.003 (0.115)	Loss 1.7273 (1.5046)	CLoss 1.5864 (1.4841)	GLoss 0.1170 (0.0114)	LLoss 0.0238 (0.0092)	
Epoch: [92][90/93]	Time 16.233 (17.169)	Data 0.003 (0.103)	Loss 1.7969 (1.5197)	CLoss 1.7434 (1.4983)	GLoss 0.0397 (0.0127)	LLoss 0.0139 (0.0087)	
Epoch: [93][10/93]	Time 15.978 (17.179)	Data 0.002 (0.839)	Loss 1.5539 (1.4498)	CLoss 1.4805 (1.4220)	GLoss 0.0148 (0.0094)	LLoss 0.0586 (0.0184)	
Epoch: [93][20/93]	Time 16.091 (16.614)	Data 0.002 (0.421)	Loss 1.4884 (1.4726)	CLoss 1.4884 (1.4371)	GLoss 0.0000 (0.0195)	LLoss 0.0000 (0.0160)	
Epoch: [93][30/93]	Time 16.849 (16.566)	Data 0.003 (0.282)	Loss 1.3791 (1.4903)	CLoss 1.3791 (1.4608)	GLoss 0.0000 (0.0180)	LLoss 0.0000 (0.0114)	
Epoch: [93][40/93]	Time 16.381 (16.498)	Data 0.004 (0.212)	Loss 1.5225 (1.5012)	CLoss 1.5225 (1.4752)	GLoss 0.0000 (0.0166)	LLoss 0.0000 (0.0094)	
Epoch: [93][50/93]	Time 16.226 (16.416)	Data 0.003 (0.171)	Loss 1.5262 (1.5059)	CLoss 1.5262 (1.4838)	GLoss 0.0000 (0.0133)	LLoss 0.0000 (0.0088)	
Epoch: [93][60/93]	Time 16.059 (16.355)	Data 0.003 (0.143)	Loss 1.4016 (1.5054)	CLoss 1.4016 (1.4857)	GLoss 0.0000 (0.0121)	LLoss 0.0000 (0.0076)	
Epoch: [93][70/93]	Time 15.423 (16.254)	Data 0.003 (0.123)	Loss 1.5711 (1.5103)	CLoss 1.5711 (1.4907)	GLoss 0.0000 (0.0110)	LLoss 0.0000 (0.0086)	
Epoch: [93][80/93]	Time 15.371 (16.122)	Data 0.003 (0.108)	Loss 1.5957 (1.5212)	CLoss 1.4989 (1.4997)	GLoss 0.0307 (0.0118)	LLoss 0.0661 (0.0097)	
Epoch: [93][90/93]	Time 15.231 (16.043)	Data 0.003 (0.096)	Loss 1.4965 (1.5284)	CLoss 1.4842 (1.5037)	GLoss 0.0000 (0.0140)	LLoss 0.0123 (0.0107)	
Epoch: [94][10/93]	Time 15.125 (16.083)	Data 0.002 (0.824)	Loss 1.6139 (1.4516)	CLoss 1.6107 (1.4494)	GLoss 0.0000 (0.0018)	LLoss 0.0032 (0.0004)	
Epoch: [94][20/93]	Time 15.214 (15.670)	Data 0.003 (0.413)	Loss 1.4858 (1.5031)	CLoss 1.4858 (1.4734)	GLoss 0.0000 (0.0241)	LLoss 0.0000 (0.0055)	
Epoch: [94][30/93]	Time 15.045 (15.508)	Data 0.002 (0.276)	Loss 1.7181 (1.5311)	CLoss 1.6793 (1.5069)	GLoss 0.0388 (0.0176)	LLoss 0.0000 (0.0066)	
Epoch: [94][40/93]	Time 15.178 (15.436)	Data 0.003 (0.208)	Loss 1.4348 (1.5589)	CLoss 1.4084 (1.5266)	GLoss 0.0222 (0.0226)	LLoss 0.0043 (0.0097)	
Epoch: [94][50/93]	Time 15.249 (15.398)	Data 0.002 (0.167)	Loss 1.6667 (1.5918)	CLoss 1.6602 (1.5557)	GLoss 0.0000 (0.0261)	LLoss 0.0065 (0.0100)	
Epoch: [94][60/93]	Time 15.119 (15.361)	Data 0.003 (0.139)	Loss 1.5711 (1.6031)	CLoss 1.5711 (1.5712)	GLoss 0.0000 (0.0225)	LLoss 0.0000 (0.0093)	
Epoch: [94][70/93]	Time 19.114 (16.165)	Data 0.002 (0.120)	Loss 1.7783 (1.6453)	CLoss 1.7235 (1.6003)	GLoss 0.0377 (0.0324)	LLoss 0.0171 (0.0126)	
Epoch: [94][80/93]	Time 19.936 (16.504)	Data 0.003 (0.105)	Loss 1.7916 (1.6489)	CLoss 1.7916 (1.6087)	GLoss 0.0000 (0.0286)	LLoss 0.0000 (0.0116)	
Epoch: [94][90/93]	Time 16.778 (16.491)	Data 0.003 (0.094)	Loss 1.6646 (1.6491)	CLoss 1.5794 (1.6109)	GLoss 0.0649 (0.0274)	LLoss 0.0203 (0.0108)	
Epoch: [95][10/93]	Time 22.676 (18.173)	Data 0.002 (0.851)	Loss 1.5930 (1.6032)	CLoss 1.5867 (1.5221)	GLoss 0.0000 (0.0582)	LLoss 0.0063 (0.0228)	
Epoch: [95][20/93]	Time 15.652 (17.059)	Data 0.003 (0.427)	Loss 1.6257 (1.6037)	CLoss 1.5337 (1.5476)	GLoss 0.0731 (0.0387)	LLoss 0.0189 (0.0173)	
Epoch: [95][30/93]	Time 16.005 (16.648)	Data 0.002 (0.286)	Loss 1.5089 (1.5879)	CLoss 1.5089 (1.5474)	GLoss 0.0000 (0.0277)	LLoss 0.0000 (0.0129)	
Epoch: [95][40/93]	Time 15.501 (16.417)	Data 0.002 (0.215)	Loss 1.4532 (1.5947)	CLoss 1.4532 (1.5472)	GLoss 0.0000 (0.0316)	LLoss 0.0000 (0.0159)	
Epoch: [95][50/93]	Time 15.999 (16.261)	Data 0.002 (0.172)	Loss 1.7199 (1.6059)	CLoss 1.6443 (1.5639)	GLoss 0.0324 (0.0270)	LLoss 0.0433 (0.0151)	
Epoch: [95][60/93]	Time 17.102 (16.212)	Data 0.002 (0.144)	Loss 1.9272 (1.6292)	CLoss 1.9272 (1.5881)	GLoss 0.0000 (0.0274)	LLoss 0.0000 (0.0137)	
Epoch: [95][70/93]	Time 21.825 (16.458)	Data 0.003 (0.124)	Loss 1.6366 (1.6434)	CLoss 1.6366 (1.6031)	GLoss 0.0000 (0.0260)	LLoss 0.0000 (0.0143)	
Epoch: [95][80/93]	Time 17.676 (16.801)	Data 0.006 (0.109)	Loss 1.6215 (1.6439)	CLoss 1.6027 (1.6071)	GLoss 0.0000 (0.0231)	LLoss 0.0188 (0.0137)	
Epoch: [95][90/93]	Time 17.785 (16.994)	Data 0.002 (0.097)	Loss 1.5875 (1.6553)	CLoss 1.5875 (1.6175)	GLoss 0.0000 (0.0236)	LLoss 0.0000 (0.0142)	
Epoch: [96][10/93]	Time 17.427 (18.345)	Data 0.004 (0.850)	Loss 1.5063 (1.4807)	CLoss 1.4915 (1.4666)	GLoss 0.0114 (0.0097)	LLoss 0.0034 (0.0044)	
Epoch: [96][20/93]	Time 17.406 (17.845)	Data 0.003 (0.427)	Loss 1.4297 (1.4825)	CLoss 1.4237 (1.4732)	GLoss 0.0000 (0.0048)	LLoss 0.0060 (0.0044)	
Epoch: [96][30/93]	Time 17.254 (17.630)	Data 0.002 (0.286)	Loss 1.4663 (1.5231)	CLoss 1.4571 (1.4985)	GLoss 0.0000 (0.0133)	LLoss 0.0091 (0.0113)	
Epoch: [96][40/93]	Time 16.598 (17.784)	Data 0.003 (0.215)	Loss 1.7112 (1.5562)	CLoss 1.5892 (1.5166)	GLoss 0.0558 (0.0224)	LLoss 0.0662 (0.0172)	
Epoch: [96][50/93]	Time 16.958 (17.622)	Data 0.004 (0.173)	Loss 1.6094 (1.6127)	CLoss 1.6027 (1.5624)	GLoss 0.0000 (0.0319)	LLoss 0.0067 (0.0184)	
Epoch: [96][60/93]	Time 16.700 (17.533)	Data 0.002 (0.144)	Loss 1.8010 (1.6235)	CLoss 1.8010 (1.5810)	GLoss 0.0000 (0.0266)	LLoss 0.0000 (0.0159)	
Epoch: [96][70/93]	Time 16.790 (17.426)	Data 0.003 (0.124)	Loss 1.6957 (1.6309)	CLoss 1.6667 (1.5905)	GLoss 0.0028 (0.0242)	LLoss 0.0262 (0.0162)	
Epoch: [96][80/93]	Time 16.933 (17.364)	Data 0.002 (0.109)	Loss 1.5971 (1.6359)	CLoss 1.5971 (1.5974)	GLoss 0.0000 (0.0234)	LLoss 0.0000 (0.0151)	
Epoch: [96][90/93]	Time 16.015 (17.202)	Data 0.002 (0.097)	Loss 1.6311 (1.6444)	CLoss 1.6087 (1.6079)	GLoss 0.0078 (0.0225)	LLoss 0.0146 (0.0140)	
Epoch: [97][10/93]	Time 15.240 (16.214)	Data 0.002 (0.853)	Loss 1.3807 (1.4988)	CLoss 1.3807 (1.4933)	GLoss 0.0000 (0.0045)	LLoss 0.0000 (0.0011)	
Epoch: [97][20/93]	Time 15.288 (15.751)	Data 0.003 (0.428)	Loss 1.4845 (1.5509)	CLoss 1.4845 (1.5347)	GLoss 0.0000 (0.0112)	LLoss 0.0000 (0.0049)	
Epoch: [97][30/93]	Time 15.245 (15.594)	Data 0.003 (0.286)	Loss 2.2186 (1.5564)	CLoss 1.6249 (1.5240)	GLoss 0.4467 (0.0233)	LLoss 0.1469 (0.0092)	
Epoch: [97][40/93]	Time 15.334 (15.519)	Data 0.005 (0.215)	Loss 1.5257 (1.5912)	CLoss 1.5257 (1.5455)	GLoss 0.0000 (0.0311)	LLoss 0.0000 (0.0146)	
Epoch: [97][50/93]	Time 16.678 (15.807)	Data 0.002 (0.173)	Loss 1.4402 (1.5918)	CLoss 1.4167 (1.5517)	GLoss 0.0000 (0.0268)	LLoss 0.0235 (0.0132)	
Epoch: [97][60/93]	Time 16.730 (15.924)	Data 0.002 (0.144)	Loss 1.7447 (1.5996)	CLoss 1.7118 (1.5611)	GLoss 0.0162 (0.0246)	LLoss 0.0168 (0.0139)	
Epoch: [97][70/93]	Time 16.240 (16.057)	Data 0.003 (0.124)	Loss 1.6520 (1.6038)	CLoss 1.6520 (1.5654)	GLoss 0.0000 (0.0243)	LLoss 0.0000 (0.0141)	
